tweet-sno-1200	Q0	vclaim-sno-lady-gaga-oreo	1	45.67763113897761	SimBa
tweet-sno-1200	Q0	vclaim-sno-black-raspberry-chocolate-chip-oreos	1	41.77630924061951	SimBa
tweet-sno-1200	Q0	vclaim-sno-red-velvet-oreos	1	40.61507035459104	SimBa
tweet-sno-1200	Q0	vclaim-sno-basic-instinct	1	40.2553091789305	SimBa
tweet-sno-1200	Q0	vclaim-sno-oreos-fake-tweet	1	38.85313007486746	SimBa
tweet-sno-1201	Q0	vclaim-sno-biden-executive-order-dictator	1	56.877092864348285	SimBa
tweet-sno-1201	Q0	vclaim-sno-biden-signing-blank-papers	1	48.74086494105954	SimBa
tweet-sno-1201	Q0	vclaim-sno-mitch-mcconnell-one-of-my-proudest-moments	1	47.6935724131756	SimBa
tweet-sno-1201	Q0	vclaim-sno-biden-violate-mask-mandate	1	47.606222960113	SimBa
tweet-sno-1201	Q0	vclaim-sno-trump-executive-order-biden	1	45.31992556864723	SimBa
tweet-sno-1202	Q0	vclaim-sno-biden-executive-order-dictator	1	53.897387529817	SimBa
tweet-sno-1202	Q0	vclaim-sno-jimmy-carter-functioning-democracy	1	41.88672556207745	SimBa
tweet-sno-1202	Q0	vclaim-sno-biden-pandemic-statement	1	41.63391504835078	SimBa
tweet-sno-1202	Q0	vclaim-sno-biden-signing-blank-papers	1	41.131378621463796	SimBa
tweet-sno-1202	Q0	vclaim-sno-trump-voter-interference	1	40.61433570372509	SimBa
tweet-sno-1203	Q0	vclaim-sno-farmers-protest-india-flag	1	52.52967431726822	SimBa
tweet-sno-1203	Q0	vclaim-sno-indian-flag-capitol-riots	1	45.12319085739747	SimBa
tweet-sno-1203	Q0	vclaim-sno-capture-the-flag	1	42.84776990527981	SimBa
tweet-sno-1203	Q0	vclaim-sno-welcome-to-calexico	1	42.2471597697396	SimBa
tweet-sno-1203	Q0	vclaim-sno-fathers-day-protest-photo	1	41.877651516200764	SimBa
tweet-sno-1204	Q0	vclaim-sno-biden-bans-china-virus	1	63.259304063429084	SimBa
tweet-sno-1204	Q0	vclaim-sno-power-grid-executive-order	1	48.45655736022792	SimBa
tweet-sno-1204	Q0	vclaim-sno-biden-abortion-exec-order	1	47.00977180563149	SimBa
tweet-sno-1204	Q0	vclaim-sno-trump-ban-travel-china-pandemic	1	45.7295981009227	SimBa
tweet-sno-1204	Q0	vclaim-sno-trump-executive-order-biden	1	44.679070365422184	SimBa
tweet-sno-1205	Q0	vclaim-sno-trump-office-former-president	1	50.49168571186685	SimBa
tweet-sno-1205	Q0	vclaim-sno-trump-twitter-john-barron-1946	1	45.711412744037794	SimBa
tweet-sno-1205	Q0	vclaim-sno-sag-letter-president-trump	1	44.63717782717853	SimBa
tweet-sno-1205	Q0	vclaim-sno-donald-trump-goya-beans	1	43.56272168759836	SimBa
tweet-sno-1205	Q0	vclaim-sno-desk-job	1	43.10172050419868	SimBa
tweet-sno-1206	Q0	vclaim-sno-trump-office-former-president	1	58.2920828269462	SimBa
tweet-sno-1206	Q0	vclaim-sno-trump-twitter-john-barron-1946	1	50.279817780974774	SimBa
tweet-sno-1206	Q0	vclaim-sno-trump-faith-based-initiative	1	48.43855473578035	SimBa
tweet-sno-1206	Q0	vclaim-sno-donald-trump-remain-apprentice-inauguration	1	46.45056637202219	SimBa
tweet-sno-1206	Q0	vclaim-sno-obama-trump-transition-letter	1	45.501149962766064	SimBa
tweet-sno-1207	Q0	vclaim-sno-cocaine-smuggled-in-bananas	1	51.6665364246197	SimBa
tweet-sno-1207	Q0	vclaim-sno-seattle-crochet-cocaine	1	45.04129235555238	SimBa
tweet-sno-1207	Q0	vclaim-sno-cocaine-mitch	1	40.99862783051582	SimBa
tweet-sno-1207	Q0	vclaim-sno-mexico-seizes-us-cocaine	1	40.950455732756076	SimBa
tweet-sno-1207	Q0	vclaim-sno-capri-cocaine	1	40.23072091298353	SimBa
tweet-sno-1208	Q0	vclaim-sno-national-guard-parking-garage	1	49.467859034644455	SimBa
tweet-sno-1208	Q0	vclaim-sno-marines-corps-rebuke-pelosi	1	43.35585771685856	SimBa
tweet-sno-1208	Q0	vclaim-sno-biden-dogs-kicked-out-white-house	1	41.975806550240655	SimBa
tweet-sno-1208	Q0	vclaim-sno-biden-troops-stupid-bastards	1	41.879169551870355	SimBa
tweet-sno-1208	Q0	vclaim-sno-delta-force-biden-ukraine	1	40.92731090686183	SimBa
tweet-sno-1209	Q0	vclaim-sno-schumer-erection-senate-floor	1	53.969301297548114	SimBa
tweet-sno-1209	Q0	vclaim-sno-trump-letter-schumer	1	45.75251958604734	SimBa
tweet-sno-1209	Q0	vclaim-sno-chuck-schumer-resigns-disgrace	1	43.612208144944525	SimBa
tweet-sno-1209	Q0	vclaim-sno-trump-jr-impeached-deplorable	1	43.51719873084483	SimBa
tweet-sno-1209	Q0	vclaim-sno-chuck-schumer-kissing-a-girl	1	43.29637098615494	SimBa
tweet-sno-1210	Q0	vclaim-sno-schumer-erection-senate-floor	1	54.20861829985127	SimBa
tweet-sno-1210	Q0	vclaim-sno-chuck-schumer-kissing-a-girl	1	42.69551553039085	SimBa
tweet-sno-1210	Q0	vclaim-sno-chuck-schumer-resigns-disgrace	1	41.87119252927083	SimBa
tweet-sno-1210	Q0	vclaim-sno-schumer-daughter-cheerleader	1	41.40885042537616	SimBa
tweet-sno-1210	Q0	vclaim-sno-presidential-erection	1	41.22233364788822	SimBa
tweet-sno-1211	Q0	vclaim-sno-schumer-erection-senate-floor	1	58.85774981931449	SimBa
tweet-sno-1211	Q0	vclaim-sno-mcconnell-trump-attack-capitol	1	47.91674491793474	SimBa
tweet-sno-1211	Q0	vclaim-sno-trump-peacefully-and-patriotically	1	45.898856555250354	SimBa
tweet-sno-1211	Q0	vclaim-sno-chuck-schumer-resigns-disgrace	1	45.55684784207569	SimBa
tweet-sno-1211	Q0	vclaim-sno-insurrection-act-trump	1	44.75696475213924	SimBa
tweet-sno-1212	Q0	vclaim-sno-schumer-erection-senate-floor	1	52.93080765093105	SimBa
tweet-sno-1212	Q0	vclaim-sno-schumer-daughter-cheerleader	1	42.505370204519714	SimBa
tweet-sno-1212	Q0	vclaim-sno-chuck-schumer-kissing-a-girl	1	42.36220348244181	SimBa
tweet-sno-1212	Q0	vclaim-sno-trey-gowdy-nancy-pelosi	1	41.378523932114874	SimBa
tweet-sno-1212	Q0	vclaim-sno-trump-letter-schumer	1	41.29617806829391	SimBa
tweet-sno-1213	Q0	vclaim-sno-schumer-erection-senate-floor	1	51.977326840977355	SimBa
tweet-sno-1213	Q0	vclaim-sno-chuck-schumer-kissing-a-girl	1	42.282231899178996	SimBa
tweet-sno-1213	Q0	vclaim-sno-chuck-schumer-resigns-disgrace	1	41.11861714537258	SimBa
tweet-sno-1213	Q0	vclaim-sno-obama-white-house-statue	1	39.68244704697487	SimBa
tweet-sno-1213	Q0	vclaim-sno-schumer-daughter-cheerleader	1	39.224574986521006	SimBa
tweet-sno-1214	Q0	vclaim-sno-schumer-erection-senate-floor	1	54.37686996728327	SimBa
tweet-sno-1214	Q0	vclaim-sno-bernie-sanders-loser-meme	1	38.951066292467395	SimBa
tweet-sno-1214	Q0	vclaim-sno-democrats-giddy-covid	1	38.6992573619364	SimBa
tweet-sno-1214	Q0	vclaim-sno-barney-frank-bernie-sanders	1	38.46392953494603	SimBa
tweet-sno-1214	Q0	vclaim-sno-huckabee-trump-biden-meme	1	38.078865673555256	SimBa
tweet-sno-1215	Q0	vclaim-sno-bernice-king-mlk-day-instagram	1	54.483736634726654	SimBa
tweet-sno-1215	Q0	vclaim-sno-i-have-a-what	1	41.61633392520487	SimBa
tweet-sno-1215	Q0	vclaim-sno-ammon-bundy-rosa-parks	1	40.421026216493345	SimBa
tweet-sno-1215	Q0	vclaim-sno-deray-mckesson-tweet-chicago	1	40.07299777922607	SimBa
tweet-sno-1215	Q0	vclaim-sno-naacp-covers-george-washington-statue-mlk-day-event	1	39.85147808075134	SimBa
tweet-sno-1216	Q0	vclaim-sno-mypillow-discount-codes-qanon	1	49.74116741475719	SimBa
tweet-sno-1216	Q0	vclaim-sno-whitehouse-promoting-melania-trumps-qvc-products	1	40.788476409849906	SimBa
tweet-sno-1216	Q0	vclaim-sno-trump-fail-to-denounce-qanon	1	40.182922496787	SimBa
tweet-sno-1216	Q0	vclaim-sno-kohls-facebook-coupon-scam	1	38.71552303942287	SimBa
tweet-sno-1216	Q0	vclaim-sno-starbucks-dreamer-day	1	37.584112477878456	SimBa
tweet-sno-1217	Q0	vclaim-sno-tesla-hiring-complaints-elon-musk	1	54.214174506458875	SimBa
tweet-sno-1217	Q0	vclaim-sno-jeff-goldblum-musk-zuckerberg	1	39.50745382841649	SimBa
tweet-sno-1217	Q0	vclaim-sno-elon-musk-illegal-immigrant	1	39.343673043413574	SimBa
tweet-sno-1217	Q0	vclaim-sno-elon-musk-death-hoax	1	39.11893050834735	SimBa
tweet-sno-1217	Q0	vclaim-sno-elon-musk-donald-trump-dumbass	1	37.97635614936494	SimBa
tweet-sno-1218	Q0	vclaim-sno-gwyneth-vagina-candle-explode	1	46.02062482075342	SimBa
tweet-sno-1218	Q0	vclaim-sno-gwyneth-paltrow-vagina-candle	1	43.845852764277346	SimBa
tweet-sno-1218	Q0	vclaim-sno-do-scented-candles-cause-cancer	1	42.53343802631254	SimBa
tweet-sno-1218	Q0	vclaim-sno-crayon-candle	1	40.68447465314498	SimBa
tweet-sno-1218	Q0	vclaim-sno-perfume-car-fire-ac	1	39.73479468991653	SimBa
tweet-sno-1219	Q0	vclaim-sno-twitter-marjorie-taylor-greene	1	56.721527436534465	SimBa
tweet-sno-1219	Q0	vclaim-sno-did-twitter-lock-trumps-account	1	49.89416803415577	SimBa
tweet-sno-1219	Q0	vclaim-sno-twitter-delete-trump-account-racism	1	47.16854120452795	SimBa
tweet-sno-1219	Q0	vclaim-sno-snl-writer-suspended-tweet-barron	1	46.57638552370219	SimBa
tweet-sno-1219	Q0	vclaim-sno-nps-twitter-account-shut-down	1	45.965452686128295	SimBa
tweet-sno-1220	Q0	vclaim-sno-burger-king-logo-new	1	58.26468272750295	SimBa
tweet-sno-1220	Q0	vclaim-sno-burger-king-adult-meal	1	43.269333124939514	SimBa
tweet-sno-1220	Q0	vclaim-sno-yumbo-drop	1	42.77818905264788	SimBa
tweet-sno-1220	Q0	vclaim-sno-amazon-logo-hitlers-mustache	1	42.32947686535592	SimBa
tweet-sno-1220	Q0	vclaim-sno-burger-king-tweet-women-kitchen	1	42.19288874307989	SimBa
tweet-sno-1221	Q0	vclaim-sno-covid-vaccine-throw-away	1	44.38793714068416	SimBa
tweet-sno-1221	Q0	vclaim-sno-new-york-covid-vaccine-preregister	1	43.50505620547849	SimBa
tweet-sno-1221	Q0	vclaim-sno-cuomo-vaccine-bad-news-trump	1	41.141374264742296	SimBa
tweet-sno-1221	Q0	vclaim-sno-amazon-vaccine-distribution	1	39.79150616039374	SimBa
tweet-sno-1221	Q0	vclaim-sno-californian-die-covid-19-vaccine	1	39.694616049838736	SimBa
tweet-sno-1222	Q0	vclaim-sno-trump-jr-impeached-deplorable	1	63.25892830907992	SimBa
tweet-sno-1222	Q0	vclaim-sno-trump-impeachment-dow-jones	1	44.938396039227165	SimBa
tweet-sno-1222	Q0	vclaim-sno-trump-impeachment-votes	1	44.555224001362795	SimBa
tweet-sno-1222	Q0	vclaim-sno-clinton-trump-deplorables-america	1	43.97533684101172	SimBa
tweet-sno-1222	Q0	vclaim-sno-trump-impeach-market-crash	1	43.38528817422537	SimBa
tweet-sno-1223	Q0	vclaim-sno-armie-hammer-cannibal-lifestyle	1	47.54502484645157	SimBa
tweet-sno-1223	Q0	vclaim-sno-covid19-vaccination-cannibalism	1	38.893573423646394	SimBa
tweet-sno-1223	Q0	vclaim-sno-flesh-potted	1	38.423109837580924	SimBa
tweet-sno-1223	Q0	vclaim-sno-marrow-escape	1	37.37239068710976	SimBa
tweet-sno-1223	Q0	vclaim-sno-boyfriend-corpses-medical-condition	1	37.2397044370659	SimBa
tweet-sno-1224	Q0	vclaim-sno-indian-flag-capitol-riots	1	45.95418362927855	SimBa
tweet-sno-1224	Q0	vclaim-sno-farmers-protest-india-flag	1	43.254305002875896	SimBa
tweet-sno-1224	Q0	vclaim-sno-capitol-police-selfie	1	41.87385094517937	SimBa
tweet-sno-1224	Q0	vclaim-sno-jay-johnston-capitol-riots	1	41.5915053476862	SimBa
tweet-sno-1224	Q0	vclaim-sno-kevin-seefried-democrat-biden	1	40.95046320476428	SimBa
tweet-sno-1225	Q0	vclaim-sno-syringe-cakes	1	52.154540685907975	SimBa
tweet-sno-1225	Q0	vclaim-sno-pilot-trace-syringe-sky	1	41.655107765315115	SimBa
tweet-sno-1225	Q0	vclaim-sno-turkish-snack-bar-paralysis-tablet	1	38.15086703477779	SimBa
tweet-sno-1225	Q0	vclaim-sno-germanely-chocolate-cake	1	37.56194510979436	SimBa
tweet-sno-1225	Q0	vclaim-sno-mcdonalds-birthday-cakes	1	37.2221172919493	SimBa
tweet-sno-1226	Q0	vclaim-sno-trump-carved-manatees-back	1	52.272791679590696	SimBa
tweet-sno-1226	Q0	vclaim-sno-trump-whales-sea-turtles	1	41.64145596092254	SimBa
tweet-sno-1226	Q0	vclaim-sno-dermophis-donaldtrumpi-amphibian-trump	1	40.491424520553736	SimBa
tweet-sno-1226	Q0	vclaim-sno-patriot-picnic-at-chicano-park	1	39.872989526878094	SimBa
tweet-sno-1226	Q0	vclaim-sno-is-penis-looking-fish-real	1	39.80955200560892	SimBa
tweet-sno-1227	Q0	vclaim-sno-mary-miller-hitler	1	49.272451121502385	SimBa
tweet-sno-1227	Q0	vclaim-sno-trump-hitler-heritage-tweet	1	40.48591487921279	SimBa
tweet-sno-1227	Q0	vclaim-sno-the-squad-dresses	1	39.508968842676374	SimBa
tweet-sno-1227	Q0	vclaim-sno-did-georgia-lawmaker-nazis-d-day	1	39.274247510734384	SimBa
tweet-sno-1227	Q0	vclaim-sno-trumps-rnc-speech-plagiarized-hitler	1	38.89924264010273	SimBa
tweet-sno-1228	Q0	vclaim-sno-mary-miller-hitler	1	51.28706520776818	SimBa
tweet-sno-1228	Q0	vclaim-sno-liselotte-hubner-donald-trump	1	41.78617397523686	SimBa
tweet-sno-1228	Q0	vclaim-sno-hitler-control-quote	1	41.37851831654262	SimBa
tweet-sno-1228	Q0	vclaim-sno-to-conquer-a-nation	1	41.3678720595926	SimBa
tweet-sno-1228	Q0	vclaim-sno-trump-hitler-heritage-tweet	1	40.572622450296166	SimBa
tweet-sno-1229	Q0	vclaim-sno-capitol-riot-no-fly-list	1	51.59575126704175	SimBa
tweet-sno-1229	Q0	vclaim-sno-reconnaissance-tours	1	44.184081499412045	SimBa
tweet-sno-1229	Q0	vclaim-sno-american-airlines-trump-rioters-dc	1	43.698682367352	SimBa
tweet-sno-1229	Q0	vclaim-sno-trump-mob-capitol	1	42.939584817135234	SimBa
tweet-sno-1229	Q0	vclaim-sno-capitol-rioters-dating-apps	1	42.87246125909213	SimBa
tweet-sno-1230	Q0	vclaim-sno-capitol-riot-taser-death	1	50.570959931200136	SimBa
tweet-sno-1230	Q0	vclaim-sno-getting-the-hang-of-it	1	42.29893422795976	SimBa
tweet-sno-1230	Q0	vclaim-sno-russias-got-talent-accident	1	40.5805739595029	SimBa
tweet-sno-1230	Q0	vclaim-sno-iraqi-terrorist-grenades	1	40.069335163883764	SimBa
tweet-sno-1230	Q0	vclaim-sno-lottery-winner-dies-gold-plating	1	39.7693853468134	SimBa
tweet-sno-1231	Q0	vclaim-sno-new-york-covid-vaccine-preregister	1	46.764800947465346	SimBa
tweet-sno-1231	Q0	vclaim-sno-parcel-delivery-service	1	45.2571973942381	SimBa
tweet-sno-1231	Q0	vclaim-sno-cell-phone-numbers-given-telemarketers	1	43.482048347404195	SimBa
tweet-sno-1231	Q0	vclaim-sno-809-area-code-scam	1	42.852007596292054	SimBa
tweet-sno-1231	Q0	vclaim-sno-new-medicare-card-scam	1	42.73099579780217	SimBa
tweet-sno-1232	Q0	vclaim-sno-warnock-arrested-capitol-praying	1	54.15352317377863	SimBa
tweet-sno-1232	Q0	vclaim-sno-capitol-police-selfie	1	45.11811122044934	SimBa
tweet-sno-1232	Q0	vclaim-sno-jay-johnston-capitol-riots	1	44.72385903524827	SimBa
tweet-sno-1232	Q0	vclaim-sno-police-hold-hand-trump-riot	1	44.328460325936874	SimBa
tweet-sno-1232	Q0	vclaim-sno-capitol-riot-podium	1	44.194796051433066	SimBa
tweet-sno-1233	Q0	vclaim-sno-tomi-lahren-biden-supporters-loot	1	57.59354330333352	SimBa
tweet-sno-1233	Q0	vclaim-sno-trump-tell-supporters-storm	1	44.174565422632774	SimBa
tweet-sno-1233	Q0	vclaim-sno-harlan-hill-eat-shoe-biden-won	1	43.26099463749096	SimBa
tweet-sno-1233	Q0	vclaim-sno-biden-promise-fewer-fires-floods	1	43.088909109048714	SimBa
tweet-sno-1233	Q0	vclaim-sno-truckers-strike-thanksgiving	1	42.91971796259866	SimBa
tweet-sno-1234	Q0	vclaim-sno-two-women-save-electoral-votes	1	46.0457671299218	SimBa
tweet-sno-1234	Q0	vclaim-sno-pence-escorted	1	43.263578808026416	SimBa
tweet-sno-1234	Q0	vclaim-sno-80-trump-ballots-burned	1	42.44088476176669	SimBa
tweet-sno-1234	Q0	vclaim-sno-ballots-georgia-senate	1	41.447892680976224	SimBa
tweet-sno-1234	Q0	vclaim-sno-cornyn-votes-puerto-rico	1	40.950203307615176	SimBa
tweet-sno-1235	Q0	vclaim-sno-two-women-save-electoral-votes	1	50.36465714846842	SimBa
tweet-sno-1235	Q0	vclaim-sno-all-female-senate-snowstorm	1	40.75226214703111	SimBa
tweet-sno-1235	Q0	vclaim-sno-violence-against-women-act-vote	1	38.61998544792647	SimBa
tweet-sno-1235	Q0	vclaim-sno-u-s-senate-candidate-missouri-womans-rights	1	38.60360636141685	SimBa
tweet-sno-1235	Q0	vclaim-sno-kamala-harris-pearls-election-day	1	38.015935576754245	SimBa
tweet-sno-1236	Q0	vclaim-sno-trump-riot-camp-auschwitz-shirt	1	46.2748205138841	SimBa
tweet-sno-1236	Q0	vclaim-sno-i-of-newt	1	41.371721078178325	SimBa
tweet-sno-1236	Q0	vclaim-sno-the-squad-dresses	1	40.61236083438237	SimBa
tweet-sno-1236	Q0	vclaim-sno-amazon-auschwitz-decorations	1	40.240896337026484	SimBa
tweet-sno-1236	Q0	vclaim-sno-trump-armbands	1	40.02187635913878	SimBa
tweet-sno-1237	Q0	vclaim-sno-rosanne-boyland-trampled-flag	1	47.15750196807322	SimBa
tweet-sno-1237	Q0	vclaim-sno-aoc-capitol-attack	1	46.46609960015811	SimBa
tweet-sno-1237	Q0	vclaim-sno-mary-miller-hitler	1	45.2851062779096	SimBa
tweet-sno-1237	Q0	vclaim-sno-greta-thunberg-capitol-rioter	1	43.96122596467783	SimBa
tweet-sno-1237	Q0	vclaim-sno-was-emma-gonzalez-attacking-truck	1	43.69430999673375	SimBa
tweet-sno-1238	Q0	vclaim-sno-elizabeth-knoxville-onion-towel	1	51.06336860253477	SimBa
tweet-sno-1238	Q0	vclaim-sno-simone-gold-capitol-riot	1	40.87291125349575	SimBa
tweet-sno-1238	Q0	vclaim-sno-jayapal-maskless-congress	1	38.94313543981121	SimBa
tweet-sno-1238	Q0	vclaim-sno-queen-trump-tiara	1	38.673009612082595	SimBa
tweet-sno-1238	Q0	vclaim-sno-antifa-protestor-punch-m80	1	38.50054002365479	SimBa
tweet-sno-1239	Q0	vclaim-sno-giuliani-rally-speech	1	45.28224370196761	SimBa
tweet-sno-1239	Q0	vclaim-sno-ballots-georgia-senate	1	41.81747151537297	SimBa
tweet-sno-1239	Q0	vclaim-sno-george-soros-indicted-election-hacking	1	41.49578545913403	SimBa
tweet-sno-1239	Q0	vclaim-sno-my-cousin-vinny-giuliani	1	41.23744742473409	SimBa
tweet-sno-1239	Q0	vclaim-sno-qanon-shaman-jake-angeli-testify	1	40.63605720739092	SimBa
tweet-sno-1240	Q0	vclaim-sno-national-guard-trump-mob	1	64.20365499530034	SimBa
tweet-sno-1240	Q0	vclaim-sno-lincoln-memorial-defaced-protesters	1	54.79830418935008	SimBa
tweet-sno-1240	Q0	vclaim-sno-obama-black-lives-matter-memorial	1	50.76368727764457	SimBa
tweet-sno-1240	Q0	vclaim-sno-flag-protest-baltimore	1	49.06977246051555	SimBa
tweet-sno-1240	Q0	vclaim-sno-blacklivesmatter	1	48.357491951440934	SimBa
tweet-sno-1241	Q0	vclaim-sno-trump-threaten-federal-buildings	1	55.83946535698149	SimBa
tweet-sno-1241	Q0	vclaim-sno-law-charges-protesters-with-terrorism	1	44.623621359573164	SimBa
tweet-sno-1241	Q0	vclaim-sno-feds-unmarked-vans-portland	1	43.589382228219336	SimBa
tweet-sno-1241	Q0	vclaim-sno-oval-office-trashed-capitol-riot	1	43.05985021548426	SimBa
tweet-sno-1241	Q0	vclaim-sno-trump-pardoning-capitol-riot	1	42.98591013007518	SimBa
tweet-sno-1242	Q0	vclaim-sno-pence-trump-twitter-jan-6-riots	1	54.36320028608336	SimBa
tweet-sno-1242	Q0	vclaim-sno-onlyfans-trump-ban-capitol	1	44.26938065479972	SimBa
tweet-sno-1242	Q0	vclaim-sno-trump-twitter-john-barron-1946	1	44.146063059372	SimBa
tweet-sno-1242	Q0	vclaim-sno-trump-lose-followers-first-time	1	42.159813477662325	SimBa
tweet-sno-1242	Q0	vclaim-sno-nps-twitter-account-shut-down	1	41.58650239364059	SimBa
tweet-sno-1243	Q0	vclaim-sno-confederate-flag-capitol-dc	1	51.998663898810804	SimBa
tweet-sno-1243	Q0	vclaim-sno-kevin-seefried-democrat-biden	1	48.53703498950612	SimBa
tweet-sno-1243	Q0	vclaim-sno-indian-flag-capitol-riots	1	46.66622091949364	SimBa
tweet-sno-1243	Q0	vclaim-sno-noose-hung-outside-capitol	1	45.75823944177529	SimBa
tweet-sno-1243	Q0	vclaim-sno-cross-erected-capitol-building	1	45.15845263158385	SimBa
tweet-sno-1244	Q0	vclaim-sno-confederate-flag-capitol-dc	1	44.584983287551694	SimBa
tweet-sno-1244	Q0	vclaim-sno-kevin-seefried-democrat-biden	1	44.23293595217773	SimBa
tweet-sno-1244	Q0	vclaim-sno-biden-russian-flag	1	43.47398551671949	SimBa
tweet-sno-1244	Q0	vclaim-sno-russian-flag-texas-capitol	1	43.286403238955465	SimBa
tweet-sno-1244	Q0	vclaim-sno-flag-flap-2	1	42.231204698669266	SimBa
tweet-sno-1245	Q0	vclaim-sno-confederate-flag-capitol-dc	1	53.47310943359837	SimBa
tweet-sno-1245	Q0	vclaim-sno-kevin-seefried-democrat-biden	1	50.416507283391624	SimBa
tweet-sno-1245	Q0	vclaim-sno-mike-pence-confederate-flag	1	47.87205423056826	SimBa
tweet-sno-1245	Q0	vclaim-sno-trump-tell-supporters-storm	1	45.39799950091253	SimBa
tweet-sno-1245	Q0	vclaim-sno-capitol-riot-podium	1	45.348140001440555	SimBa
tweet-sno-1246	Q0	vclaim-sno-cross-erected-capitol-building	1	53.673305723930305	SimBa
tweet-sno-1246	Q0	vclaim-sno-noose-hung-outside-capitol	1	43.77208652213075	SimBa
tweet-sno-1246	Q0	vclaim-sno-police-flashbang-smoke-capitol	1	43.19550168683713	SimBa
tweet-sno-1246	Q0	vclaim-sno-us-capitol-security-fence	1	42.438330188011186	SimBa
tweet-sno-1246	Q0	vclaim-sno-golden-trump-statue-cpac	1	39.42717523158929	SimBa
tweet-sno-1247	Q0	vclaim-sno-covid-5g-chip-diagram	1	45.009866319564985	SimBa
tweet-sno-1247	Q0	vclaim-sno-chip-off-the-old-salk	1	44.11820102386558	SimBa
tweet-sno-1247	Q0	vclaim-sno-covid-19-vaccine-vape	1	41.16294662270267	SimBa
tweet-sno-1247	Q0	vclaim-sno-cov-19-inscribed-on-5g-board	1	40.58893203408388	SimBa
tweet-sno-1247	Q0	vclaim-sno-covid19-vaccination-cannibalism	1	40.197249481438966	SimBa
tweet-sno-1248	Q0	vclaim-sno-snow-los-angeles	1	47.533881071657326	SimBa
tweet-sno-1248	Q0	vclaim-sno-snowfall-in-the-sahara	1	39.66426598164949	SimBa
tweet-sno-1248	Q0	vclaim-sno-sahara-desert-snowfall	1	38.91209463678952	SimBa
tweet-sno-1248	Q0	vclaim-sno-snowfall-in-saudi-arabia-desert	1	38.0859859821399	SimBa
tweet-sno-1248	Q0	vclaim-sno-super-moon	1	38.07551783299846	SimBa
tweet-sno-1249	Q0	vclaim-sno-snow-los-angeles	1	49.728610397982365	SimBa
tweet-sno-1249	Q0	vclaim-sno-record-snowfall-in-oswego	1	40.12481452383995	SimBa
tweet-sno-1249	Q0	vclaim-sno-devastating-snowfall-predicted-nw-montana-early-2018	1	39.742084361971266	SimBa
tweet-sno-1249	Q0	vclaim-sno-icicle-texas-storms	1	39.40939478119292	SimBa
tweet-sno-1249	Q0	vclaim-sno-snowfall-in-the-sahara	1	39.0637084978091	SimBa
tweet-sno-1250	Q0	vclaim-sno-pennsylvania-205000-votes	1	63.13658751684757	SimBa
tweet-sno-1250	Q0	vclaim-sno-trump-wins-pennsylvania	1	56.27053324285991	SimBa
tweet-sno-1250	Q0	vclaim-sno-20000-dead-voters-in-pennsylvania	1	53.77396298161724	SimBa
